cve_id,cve_url,title,severity,affected_software,description,status,published_date,additional_links
CVE-2025-66409,https://www.cve.org/CVERecord?id=CVE-2025-66409,CWE-125,LOW,,"ESF-IDF is the Espressif Internet of Things (IOT) Development Framework. In 5.5.1, 5.4.3, 5.3.4, 5.2.6, 5.1.6, and earlier, when AVRCP is enabled on ESP32, receiving a malformed VENDOR DEPENDENT command from a peer device can cause the Bluetooth stack to access memory before validating the comman...",Disclosed,2025-12-02,
CVE-2025-14306,https://www.cve.org/CVERecord?id=CVE-2025-14306,CWE-22,CRITICAL,,"A directory traversal vulnerability exists in the CacheCleaner component of Robocode version 1.9.3.6. The recursivelyDelete method fails to properly sanitize file paths, allowing attackers to traverse directories and delete arbitrary files on the system. This vulnerability can be exploited by sub...",Disclosed,2025-12-09,
CVE-2025-14307,https://www.cve.org/CVERecord?id=CVE-2025-14307,CWE-377,CRITICAL,,"An insecure temporary file creation vulnerability exists in the AutoExtract component of Robocode version 1.9.3.6. The createTempFile method fails to securely create temporary files, allowing attackers to exploit race conditions and potentially execute arbitrary code or overwrite critical files. ...",Disclosed,2025-12-09,
CVE-2025-14308,https://www.cve.org/CVERecord?id=CVE-2025-14308,CWE-190,CRITICAL,,"An integer overflow vulnerability exists in the write method of the Buffer class in Robocode version 1.9.3.6. The method fails to properly validate the length of data being written, allowing attackers to cause an overflow, potentially leading to buffer overflows and arbitrary code execution. This...",Disclosed,2025-12-09,
CVE-2025-14309,https://www.cve.org/CVERecord?id=CVE-2025-14309,CWE-476,HIGH,,NULL Pointer Dereference vulnerability in ravynsoft ravynos.This issue affects ravynos: through 0.5.2.,Disclosed,2025-12-09,
CVE-2025-14310,https://www.cve.org/CVERecord?id=CVE-2025-14310,CWE-120,CRITICAL,,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow') vulnerability in rethinkdb.This issue affects rethinkdb: before 2.4.4.,Disclosed,2025-12-09,
CVE-2025-14311,https://www.cve.org/CVERecord?id=CVE-2025-14311,CWE-22,MEDIUM,,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal') vulnerability in JMRI.This issue affects JMRI: before 5.13.3.,Disclosed,2025-12-09,
CVE-2025-67729,https://www.cve.org/CVERecord?id=CVE-2025-67729,CWE-502,HIGH,,"LMDeploy is a toolkit for compressing, deploying, and serving LLMs. Prior to version 0.11.1, an insecure deserialization vulnerability exists in lmdeploy where torch.load() is called without the weights_only=True parameter when loading model checkpoint files. This allows an attacker to execute ar...",Disclosed,2025-12-26,
CVE-2025-67743,https://www.cve.org/CVERecord?id=CVE-2025-67743,CWE-918,MEDIUM,,"Local Deep Research is an AI-powered research assistant for deep, iterative research. In versions from 1.3.0 to before 1.3.9, the download service (download_service.py) makes HTTP requests using raw requests.get() without utilizing the application's SSRF protection (safe_requests.py). This can al...",Disclosed,2025-12-23,
CVE-2025-67502,https://www.cve.org/CVERecord?id=CVE-2025-67502,CWE-601,MEDIUM,,"Taguette is an open source qualitative research tool. In versions 1.5.1 and below, attackers can craft malicious URLs that redirect users to arbitrary external websites after authentication. The application accepts a user-controlled next parameter and uses it directly in HTTP redirects without an...",Disclosed,2025-12-10,
CVE-2025-67720,https://www.cve.org/CVERecord?id=CVE-2025-67720,CWE-22,MEDIUM,,"Pyrofork is a modern, asynchronous MTProto API framework. Versions 2.3.68 and earlier do not properly sanitize filenames received from Telegram messages in the download_media method before using them in file path construction. When downloading media, if the user does not specify a custom filename...",Disclosed,2025-12-11,
CVE-2025-68115,https://www.cve.org/CVERecord?id=CVE-2025-68115,CWE-79,MEDIUM,,"Parse Server is an open source backend that can be deployed to any infrastructure that can run Node.js. In versions prior to 8.6.1 and 9.1.0-alpha.3, a Reflected Cross-Site Scripting (XSS) vulnerability exists in Parse Server's password reset and email verification HTML pages. The patch, availabl...",Disclosed,2025-12-16,
CVE-2025-68150,https://www.cve.org/CVERecord?id=CVE-2025-68150,CWE-918,HIGH,,"Parse Server is an open source backend that can be deployed to any infrastructure that can run Node.js. Prior to versions 8.6.2 and 9.1.1-alpha.1, the Instagram authentication adapter allows clients to specify a custom API URL via the `apiURL` parameter in `authData`. This enables SSRF attacks an...",Disclosed,2025-12-16,
CVE-2025-68154,https://www.cve.org/CVERecord?id=CVE-2025-68154,CWE-78,HIGH,,"systeminformation is a System and OS information library for node.js. In versions prior to 5.27.14, the `fsSize()` function in systeminformation is vulnerable to OS command injection on Windows systems. The optional `drive` parameter is directly concatenated into a PowerShell command without sani...",Disclosed,2025-12-16,
CVE-2025-68155,https://www.cve.org/CVERecord?id=CVE-2025-68155,"CWE-22, CWE-73",HIGH,,"@vitejs/plugin-rs provides React Server Components (RSC) support for Vite. Prior to version 0.5.8, the `/__vite_rsc_findSourceMapURL` endpoint in `@vitejs/plugin-rsc` allows unauthenticated arbitrary file read during development mode. An attacker can read any file accessible to the Node.js proces...",Disclosed,2025-12-16,
CVE-2025-68475,https://www.cve.org/CVERecord?id=CVE-2025-68475,CWE-1333,HIGH,,"Fedify is a TypeScript library for building federated server apps powered by ActivityPub. Prior to versions 1.6.13, 1.7.14, 1.8.15, and 1.9.2, a Regular Expression Denial of Service (ReDoS) vulnerability exists in Fedify's document loader. The HTML parsing regex at packages/fedify/src/runtime/doc...",Disclosed,2025-12-22,
CVE-2026-21851,https://www.cve.org/CVERecord?id=CVE-2026-21851,CWE-22,MEDIUM,,"MONAI (Medical Open Network for AI) is an AI toolkit for health care imaging. In versions up to and including 1.5.1, a Path Traversal (Zip Slip) vulnerability exists in MONAI's `_download_from_ngc_private()` function. The function uses `zipfile.ZipFile.extractall()` without path validation, while...",Disclosed,2026-01-07,
CVE-2026-21860,https://www.cve.org/CVERecord?id=CVE-2026-21860,CWE-67,MEDIUM,,"Werkzeug is a comprehensive WSGI web application library. Prior to version 3.1.5, Werkzeug's safe_join function allows path segments with Windows device names that have file extensions or trailing spaces. On Windows, there are special device names such as CON, AUX, etc that are implicitly present...",Disclosed,2026-01-08,
CVE-2026-23892,https://www.cve.org/CVERecord?id=CVE-2026-23892,Reserved,,,,Disclosed,,
CVE-2024-52007,https://www.cve.org/CVERecord?id=CVE-2024-52007,CWE-611,HIGH,,"HAPI FHIR is a complete implementation of the HL7 FHIR standard for healthcare interoperability in Java. XSLT parsing performed by various components are vulnerable to XML external entity injections. A processed XML file with a malicious DTD tag ( <!DOCTYPE foo [<!ENTITY example SYSTEM ""/etc/pass...",Disclosed,2024-11-08,

